 4273, 63965,0000F9DD
 4275, 63969,0000F9E1
 4277, 63973,0000F9E5
 4279, 63976,0000F9E8
 4281, 63976,0000F9E8
 4283, 63977,0000F9E9
 4285, 63976,0000F9E8
 4287, 63975,0000F9E7
 4289, 63973,0000F9E5
 4291, 63969,0000F9E1
 4293, 63965,0000F9DD
 4295, 63960,0000F9D8
 4297, 63954,0000F9D2
 4299, 63946,0000F9CA
 4301, 63936,0000F9C0
 4303, 63926,0000F9B6
 4305, 63917,0000F9AD
 4307, 63907,0000F9A3
 4309, 63896,0000F998
 4311, 63886,0000F98E
 4313, 63875,0000F983
 4315, 63865,0000F979
 4317, 63855,0000F96F
 4319, 63846,0000F966
 4321, 63837,0000F95D
 4323, 63828,0000F954
 4325, 63820,0000F94C
 4327, 63812,0000F944
 4329, 63805,0000F93D
 4331, 63798,0000F936
 4333, 63790,0000F92E
 4335, 63784,0000F928
 4337, 63780,0000F924
 4339, 63776,0000F920
 4341, 63773,0000F91D
 4343, 63769,0000F919
 4345, 63765,0000F915
 4347, 63763,0000F913
 4349, 63760,0000F910
 4351, 63760,0000F910
 4353, 63761,0000F911
 4355, 63762,0000F912
 4357, 63764,0000F914
 4359, 63766,0000F916
 4361, 63768,0000F918
 4363, 63773,0000F91D
 4365, 63777,0000F921
 4367, 63784,0000F928
 4369, 63792,0000F930
 4371, 63801,0000F939
 4373, 63810,0000F942
 4375, 63818,0000F94A
 4377, 63827,0000F953
 4379, 63835,0000F95B
 4381, 63844,0000F964
 4383, 63853,0000F96D
 4385, 63861,0000F975
 4387, 63868,0000F97C
 4389, 63876,0000F984
 4391, 63884,0000F98C
 4393, 63892,0000F994
 4395, 63899,0000F99B
 4397, 63906,0000F9A2
 4399, 63915,0000F9AB
 4401, 63922,0000F9B2
 4403, 63927,0000F9B7
 4405, 63933,0000F9BD
 4407, 63937,0000F9C1
 4409, 63942,0000F9C6
 4411, 63948,0000F9CC
 4413, 63952,0000F9D0
 4415, 63956,0000F9D4
 4417, 63961,0000F9D9
 4419, 63963,0000F9DB
 4421, 63967,0000F9DF
 4423, 63970,0000F9E2
 4425, 63972,0000F9E4
 4427, 63973,0000F9E5
 4429, 63972,0000F9E4
 4431, 63972,0000F9E4
 4433, 63971,0000F9E3
 4435, 63969,0000F9E1
 4437, 63967,0000F9DF
 4439, 63963,0000F9DB
 4441, 63957,0000F9D5
 4443, 63950,0000F9CE
 4445, 63942,0000F9C6
 4447, 63933,0000F9BD
 4449, 63923,0000F9B3
 4451, 63913,0000F9A9
 4453, 63904,0000F9A0
 4455, 63892,0000F994
 4457, 63882,0000F98A
 4459, 63872,0000F980
 4461, 63861,0000F975
 4463, 63852,0000F96C
 4465, 63844,0000F964
 4467, 63834,0000F95A
 4469, 63825,0000F951
 4471, 63816,0000F948
 4473, 63807,0000F93F
 4475, 63799,0000F937
 4477, 63792,0000F930
 4479, 63786,0000F92A
 4481, 63781,0000F925
 4483, 63776,0000F920
 4485, 63772,0000F91C
 4487, 63768,0000F918
 4489, 63765,0000F915
 4491, 63763,0000F913
 4493, 63760,0000F910
 4495, 63758,0000F90E
 4497, 63756,0000F90C
 4499, 63756,0000F90C
 4501, 63758,0000F90E
 4503, 63758,0000F90E
 4505, 63761,0000F911
 4507, 63765,0000F915
 4509, 63769,0000F919
 4511, 63776,0000F920
 4513, 63783,0000F927
 4515, 63790,0000F92E
 4517, 63797,0000F935
 4519, 63805,0000F93D
 4521, 63815,0000F947
 4523, 63824,0000F950
 4525, 63832,0000F958
 4527, 63842,0000F962
 4529, 63850,0000F96A
 4531, 63858,0000F972
 4533, 63867,0000F97B
 4535, 63875,0000F983
 4537, 63883,0000F98B
 4539, 63890,0000F992
 4541, 63898,0000F99A
 4543, 63906,0000F9A2
 4545, 63913,0000F9A9
 4547, 63919,0000F9AF
 4549, 63925,0000F9B5
 4551, 63930,0000F9BA
 4553, 63935,0000F9BF
 4555, 63941,0000F9C5
 4557, 63947,0000F9CB
 4559, 63951,0000F9CF
 4561, 63954,0000F9D2
 4563, 63959,0000F9D7
 4565, 63963,0000F9DB
 4567, 63966,0000F9DE
 4569, 63970,0000F9E2
 4571, 63972,0000F9E4
 4573, 63973,0000F9E5
 4575, 63973,0000F9E5
 4577, 63972,0000F9E4
 4579, 63971,0000F9E3
 4581, 63970,0000F9E2
 4583, 63967,0000F9DF
 4585, 63964,0000F9DC
 4587, 63959,0000F9D7
 4589, 63952,0000F9D0
 4591, 63943,0000F9C7
 4593, 63934,0000F9BE
 4595, 63925,0000F9B5
 4597, 63915,0000F9AB
 4599, 63905,0000F9A1
 4601, 63896,0000F998
 4603, 63885,0000F98D
 4605, 63875,0000F983
 4607, 63864,0000F978
 4609, 63854,0000F96E
 4611, 63845,0000F965
 4613, 63836,0000F95C
 4615, 63827,0000F953
 4617, 63819,0000F94B
 4619, 63810,0000F942
 4621, 63802,0000F93A
 4623, 63795,0000F933
 4625, 63789,0000F92D
 4627, 63785,0000F929
 4629, 63780,0000F924
 4631, 63775,0000F91F
 4633, 63773,0000F91D
 4635, 63769,0000F919
 4637, 63766,0000F916
 4639, 63764,0000F914
 4641, 63760,0000F910
 4643, 63759,0000F90F
 4645, 63761,0000F911
 4647, 63762,0000F912
 4649, 63765,0000F915
 4651, 63766,0000F916
 4653, 63769,0000F919
 4655, 63773,0000F91D
 4657, 63777,0000F921
 4659, 63784,0000F928
 4661, 63792,0000F930
 4663, 63800,0000F938
 4665, 63808,0000F940
 4667, 63817,0000F949
 4669, 63826,0000F952
 4671, 63836,0000F95C
 4673, 63844,0000F964
 4675, 63853,0000F96D
 4677, 63861,0000F975
 4679, 63869,0000F97D
 4681, 63877,0000F985
 4683, 63885,0000F98D
 4685, 63892,0000F994
 4687, 63900,0000F99C
 4689, 63908,0000F9A4
 4691, 63916,0000F9AC
 4693, 63923,0000F9B3
 4695, 63928,0000F9B8
 4697, 63934,0000F9BE
 4699, 63939,0000F9C3
 4701, 63944,0000F9C8
 4703, 63948,0000F9CC
 4705, 63953,0000F9D1
 4707, 63958,0000F9D6
 4709, 63961,0000F9D9
 4711, 63965,0000F9DD
 4713, 63968,0000F9E0
 4715, 63970,0000F9E2
 4717, 63973,0000F9E5
 4719, 63974,0000F9E6
 4721, 63974,0000F9E6
 4723, 63974,0000F9E6
 4725, 63973,0000F9E5
 4727, 63971,0000F9E3
 4729, 63968,0000F9E0
 4731, 63964,0000F9DC
 4733, 63958,0000F9D6
 4735, 63952,0000F9D0
 4737, 63944,0000F9C8
 4739, 63934,0000F9BE
 4741, 63924,0000F9B4
 4743, 63915,0000F9AB
 4745, 63905,0000F9A1
 4747, 63894,0000F996
 4749, 63885,0000F98D
 4751, 63875,0000F983
 4753, 63863,0000F977
 4755, 63853,0000F96D
 4757, 63843,0000F963
 4759, 63834,0000F95A
 4761, 63826,0000F952
 4763, 63817,0000F949
 4765, 63808,0000F940
 4767, 63801,0000F939
 4769, 63795,0000F933
 4771, 63786,0000F92A
 4773, 63780,0000F924
 4775, 63776,0000F920
 4777, 63771,0000F91B
 4779, 63767,0000F917
 4781, 63763,0000F913
 4783, 63760,0000F910
 4785, 63758,0000F90E
 4787, 63756,0000F90C
 4789, 63754,0000F90A
 4791, 63754,0000F90A
 4793, 63756,0000F90C
 4795, 63758,0000F90E
 4797, 63761,0000F911
 4799, 63763,0000F913
 4801, 63767,0000F917
 4803, 63772,0000F91C
 4805, 63778,0000F922
 4807, 63786,0000F92A
 4809, 63795,0000F933
 4811, 63802,0000F93A
 4813, 63811,0000F943
 4815, 63820,0000F94C
 4817, 63830,0000F956
 4819, 63839,0000F95F
 4821, 63848,0000F968
 4823, 63856,0000F970
 4825, 63864,0000F978
 4827, 63871,0000F97F
 4829, 63879,0000F987
 4831, 63888,0000F990
 4833, 63895,0000F997
 4835, 63903,0000F99F
 4837, 63911,0000F9A7
 4839, 63918,0000F9AE
 4841, 63924,0000F9B4
 4843, 63929,0000F9B9
 4845, 63935,0000F9BF
 4847, 63940,0000F9C4
 4849, 63945,0000F9C9
 4851, 63950,0000F9CE
 4853, 63953,0000F9D1
 4855, 63956,0000F9D4
 4857, 63960,0000F9D8
 4859, 63965,0000F9DD
 4861, 63969,0000F9E1
 4863, 63972,0000F9E4
 4865, 63972,0000F9E4
 4867, 63972,0000F9E4
 4869, 63972,0000F9E4
 4871, 63971,0000F9E3
 4873, 63969,0000F9E1
 4875, 63965,0000F9DD
 4877, 63961,0000F9D9
 4879, 63955,0000F9D3
 4881, 63950,0000F9CE
 4883, 63942,0000F9C6
 4885, 63932,0000F9BC
 4887, 63922,0000F9B2
 4889, 63912,0000F9A8
 4891, 63903,0000F99F
 4893, 63894,0000F996
 4895, 63884,0000F98C
 4897, 63873,0000F981
 4899, 63863,0000F977
 4901, 63852,0000F96C
 4903, 63843,0000F963
 4905, 63834,0000F95A
 4907, 63824,0000F950
 4909, 63815,0000F947
 4911, 63807,0000F93F
 4913, 63800,0000F938
 4915, 63794,0000F932
 4917, 63787,0000F92B
 4919, 63781,0000F925
 4921, 63776,0000F920
 4923, 63772,0000F91C
 4925, 63769,0000F919
 4927, 63766,0000F916
 4929, 63762,0000F912
 4931, 63759,0000F90F
 4933, 63757,0000F90D
 4935, 63757,0000F90D
 4937, 63757,0000F90D
 4939, 63759,0000F90F
 4941, 63761,0000F911
 4943, 63763,0000F913
 4945, 63766,0000F916
 4947, 63770,0000F91A
 4949, 63775,0000F91F
 4951, 63782,0000F926
 4953, 63789,0000F92D
 4955, 63797,0000F935
 4957, 63806,0000F93E
 4959, 63815,0000F947
 4961, 63825,0000F951
 4963, 63833,0000F959
 4965, 63841,0000F961
 4967, 63850,0000F96A
 4969, 63858,0000F972
 4971, 63866,0000F97A
 4973, 63874,0000F982
 4975, 63882,0000F98A
 4977, 63890,0000F992
 4979, 63897,0000F999
 4981, 63904,0000F9A0
 4983, 63910,0000F9A6
 4985, 63917,0000F9AD
 4987, 63924,0000F9B4
 4989, 63930,0000F9BA
 4991, 63935,0000F9BF
 4993, 63940,0000F9C4
 4995, 63945,0000F9C9
 4997, 63950,0000F9CE
 4999, 63955,0000F9D3
 5001, 63958,0000F9D6
 5003, 63961,0000F9D9
 5005, 63964,0000F9DC
 5007, 63968,0000F9E0
 5009, 63972,0000F9E4
 5011, 63972,0000F9E4
 5013, 63972,0000F9E4
 5015, 63971,0000F9E3
 5017, 63971,0000F9E3
 5019, 63970,0000F9E2
 5021, 63970,0000F9E2
 5023, 63965,0000F9DD
 5025, 63961,0000F9D9
 5027, 63953,0000F9D1
 5029, 63943,0000F9C7
 5031, 63935,0000F9BF
 5033, 63925,0000F9B5
 5035, 63914,0000F9AA
 5037, 63904,0000F9A0
 5039, 63895,0000F997
 5041, 63886,0000F98E
 5043, 63875,0000F983
 5045, 63864,0000F978
 5047, 63854,0000F96E
 5049, 63844,0000F964
 5051, 63835,0000F95B
 5053, 63826,0000F952
 5055, 63817,0000F949
 5057, 63808,0000F940
 5059, 63801,0000F939
 5061, 63794,0000F932
 5063, 63787,0000F92B
 5065, 63781,0000F925
 5067, 63775,0000F91F
 5069, 63770,0000F91A
 5071, 63767,0000F917
 5073, 63764,0000F914
 5075, 63762,0000F912
 5077, 63760,0000F910
 5079, 63758,0000F90E
 5081, 63757,0000F90D
 5083, 63758,0000F90E
 5085, 63759,0000F90F
 5087, 63760,0000F910
 5089, 63763,0000F913
 5091, 63765,0000F915
 5093, 63768,0000F918
 5095, 63775,0000F91F
 5097, 63781,0000F925
 5099, 63790,0000F92E
 5101, 63797,0000F935
 5103, 63805,0000F93D
 5105, 63815,0000F947
 5107, 63824,0000F950
 5109, 63832,0000F958
 5111, 63841,0000F961
 5113, 63850,0000F96A
 5115, 63859,0000F973
 5117, 63867,0000F97B
 5119, 63874,0000F982
 5121, 63882,0000F98A
 5123, 63890,0000F992
 5125, 63898,0000F99A
 5127, 63906,0000F9A2
 5129, 63913,0000F9A9
 5131, 63920,0000F9B0
 5133, 63926,0000F9B6
 5135, 63931,0000F9BB
 5137, 63936,0000F9C0
 5139, 63942,0000F9C6
 5141, 63947,0000F9CB
 5143, 63951,0000F9CF
 5145, 63956,0000F9D4
 5147, 63959,0000F9D7
 5149, 63963,0000F9DB
 5151, 63967,0000F9DF
 5153, 63970,0000F9E2
 5155, 63972,0000F9E4
 5157, 63974,0000F9E6
 5159, 63974,0000F9E6
 5161, 63974,0000F9E6
 5163, 63974,0000F9E6
 5165, 63971,0000F9E3
 5167, 63968,0000F9E0
 5169, 63965,0000F9DD
 5171, 63958,0000F9D6
 5173, 63952,0000F9D0
 5175, 63945,0000F9C9
 5177, 63936,0000F9C0
 5179, 63926,0000F9B6
 5181, 63915,0000F9AB
 5183, 63905,0000F9A1
 5185, 63895,0000F997
 5187, 63885,0000F98D
 5189, 63875,0000F983
 5191, 63863,0000F977
 5193, 63853,0000F96D
 5195, 63844,0000F964
 5197, 63836,0000F95C
 5199, 63828,0000F954
 5201, 63819,0000F94B
 5203, 63810,0000F942
 5205, 63802,0000F93A
 5207, 63795,0000F933
 5209, 63788,0000F92C
 5211, 63782,0000F926
 5213, 63777,0000F921
 5215, 63773,0000F91D
 5217, 63768,0000F918
 5219, 63765,0000F915
 5221, 63764,0000F914
 5223, 63762,0000F912
 5225, 63760,0000F910
 5227, 63759,0000F90F
 5229, 63758,0000F90E
 5231, 63760,0000F910
 5233, 63761,0000F911
 5235, 63763,0000F913
 5237, 63765,0000F915
 5239, 63769,0000F919
 5241, 63774,0000F91E
 5243, 63781,0000F925
 5245, 63789,0000F92D
 5247, 63798,0000F936
 5249, 63806,0000F93E
 5251, 63816,0000F948
 5253, 63825,0000F951
 5255, 63833,0000F959
 5257, 63841,0000F961
 5259, 63849,0000F969
 5261, 63857,0000F971
 5263, 63866,0000F97A
 5265, 63873,0000F981
 5267, 63882,0000F98A
 5269, 63890,0000F992
 5271, 63897,0000F999
 5273, 63906,0000F9A2
 5275, 63913,0000F9A9
 5277, 63921,0000F9B1
 5279, 63927,0000F9B7
 5281, 63931,0000F9BB
 5283, 63936,0000F9C0
 5285, 63942,0000F9C6
 5287, 63947,0000F9CB
 5289, 63951,0000F9CF
 5291, 63955,0000F9D3
 5293, 63958,0000F9D6
 5295, 63963,0000F9DB
 5297, 63967,0000F9DF
 5299, 63970,0000F9E2
 5301, 63972,0000F9E4
 5303, 63973,0000F9E5
 5305, 63974,0000F9E6
 5307, 63973,0000F9E5
 5309, 63973,0000F9E5
 5311, 63971,0000F9E3
 5313, 63968,0000F9E0
 5315, 63965,0000F9DD
 5317, 63960,0000F9D8
 5319, 63953,0000F9D1
 5321, 63945,0000F9C9
 5323, 63935,0000F9BF
 5325, 63926,0000F9B6
 5327, 63916,0000F9AC
 5329, 63906,0000F9A2
 5331, 63897,0000F999
 5333, 63887,0000F98F
 5335, 63877,0000F985
 5337, 63866,0000F97A
 5339, 63856,0000F970
 5341, 63847,0000F967
 5343, 63838,0000F95E
 5345, 63829,0000F955
 5347, 63820,0000F94C
 5349, 63812,0000F944
 5351, 63804,0000F93C
 5353, 63797,0000F935
 5355, 63789,0000F92D
 5357, 63783,0000F927
 5359, 63778,0000F922
 5361, 63774,0000F91E
 5363, 63771,0000F91B
 5365, 63768,0000F918
 5367, 63765,0000F915
 5369, 63763,0000F913
 5371, 63760,0000F910
 5373, 63757,0000F90D
 5375, 63758,0000F90E
 5377, 63759,0000F90F
 5379, 63760,0000F910
 5381, 63763,0000F913
 5383, 63766,0000F916
 5385, 63770,0000F91A
 5387, 63775,0000F91F
 5389, 63782,0000F926
 5391, 63789,0000F92D
 5393, 63798,0000F936
 5395, 63806,0000F93E
 5397, 63814,0000F946
 5399, 63823,0000F94F
 5401, 63833,0000F959
 5403, 63841,0000F961
 5405, 63851,0000F96B
 5407, 63860,0000F974
 5409, 63867,0000F97B
 5411, 63876,0000F984
 5413, 63884,0000F98C
 5415, 63891,0000F993
 5417, 63899,0000F99B
 5419, 63906,0000F9A2
 5421, 63914,0000F9AA
 5423, 63921,0000F9B1
 5425, 63927,0000F9B7
 5427, 63932,0000F9BC
 5429, 63937,0000F9C1
 5431, 63943,0000F9C7
 5433, 63949,0000F9CD
 5435, 63954,0000F9D2
 5437, 63958,0000F9D6
 5439, 63961,0000F9D9
 5441, 63964,0000F9DC
 5443, 63968,0000F9E0
 5445, 63972,0000F9E4
 5447, 63976,0000F9E8
 5449, 63977,0000F9E9
 5451, 63977,0000F9E9
 5453, 63976,0000F9E8
 5455, 63975,0000F9E7
 5457, 63974,0000F9E6
 5459, 63972,0000F9E4
 5461, 63968,0000F9E0
 5463, 63962,0000F9DA
 5465, 63956,0000F9D4
 5467, 63948,0000F9CC
 5469, 63940,0000F9C4
 5471, 63930,0000F9BA
 5473, 63920,0000F9B0
 5475, 63911,0000F9A7
 5477, 63900,0000F99C
 5479, 63890,0000F992
 5481, 63880,0000F988
 5483, 63868,0000F97C
 5485, 63858,0000F972
 5487, 63849,0000F969
 5489, 63839,0000F95F
 5491, 63832,0000F958
 5493, 63822,0000F94E
 5495, 63814,0000F946
 5497, 63806,0000F93E
 5499, 63797,0000F935
 5501, 63791,0000F92F
 5503, 63785,0000F929
 5505, 63780,0000F924
 5507, 63776,0000F920
 5509, 63773,0000F91D
 5511, 63770,0000F91A
 5513, 63767,0000F917
 5515, 63764,0000F914
 5517, 63761,0000F911
 5519, 63760,0000F910
 5521, 63759,0000F90F
 5523, 63760,0000F910
 5525, 63761,0000F911
 5527, 63764,0000F914
 5529, 63768,0000F918
 5531, 63771,0000F91B
 5533, 63775,0000F91F
 5535, 63781,0000F925
 5537, 63789,0000F92D
 5539, 63797,0000F935
 5541, 63806,0000F93E
 5543, 63815,0000F947
 5545, 63823,0000F94F
 5547, 63831,0000F957
 5549, 63840,0000F960
 5551, 63850,0000F96A
 5553, 63858,0000F972
 5555, 63865,0000F979
 5557, 63873,0000F981
 5559, 63882,0000F98A
 5561, 63890,0000F992
 5563, 63898,0000F99A
 5565, 63905,0000F9A1
 5567, 63913,0000F9A9
 5569, 63920,0000F9B0
 5571, 63925,0000F9B5
 5573, 63931,0000F9BB
 5575, 63937,0000F9C1
 5577, 63942,0000F9C6
 5579, 63947,0000F9CB
 5581, 63952,0000F9D0
 5583, 63956,0000F9D4
 5585, 63961,0000F9D9
 5587, 63964,0000F9DC
 5589, 63967,0000F9DF
 5591, 63971,0000F9E3
 5593, 63973,0000F9E5
 5595, 63974,0000F9E6
 5597, 63975,0000F9E7
 5599, 63975,0000F9E7
 5601, 63974,0000F9E6
 5603, 63972,0000F9E4
 5605, 63970,0000F9E2
 5607, 63967,0000F9DF
 5609, 63962,0000F9DA
 5611, 63955,0000F9D3
 5613, 63947,0000F9CB
 5615, 63938,0000F9C2
 5617, 63929,0000F9B9
 5619, 63919,0000F9AF
 5621, 63908,0000F9A4
 5623, 63899,0000F99B
 5625, 63890,0000F992
 5627, 63879,0000F987
 5629, 63869,0000F97D
 5631, 63858,0000F972
 5633, 63849,0000F969
 5635, 63840,0000F960
 5637, 63830,0000F956
 5639, 63822,0000F94E
 5641, 63813,0000F945
 5643, 63805,0000F93D
 5645, 63799,0000F937
 5647, 63792,0000F930
 5649, 63786,0000F92A
 5651, 63781,0000F925
 5653, 63776,0000F920
 5655, 63772,0000F91C
 5657, 63769,0000F919
 5659, 63767,0000F917
 5661, 63764,0000F914
 5663, 63760,0000F910
 5665, 63759,0000F90F
 5667, 63759,0000F90F
 5669, 63760,0000F910
 5671, 63763,0000F913
 5673, 63764,0000F914
 5675, 63766,0000F916
 5677, 63770,0000F91A
 5679, 63774,0000F91E
 5681, 63781,0000F925
 5683, 63789,0000F92D
 5685, 63796,0000F934
 5687, 63805,0000F93D
 5689, 63814,0000F946
 5691, 63824,0000F950
 5693, 63833,0000F959
 5695, 63840,0000F960
 5697, 63850,0000F96A
 5699, 63858,0000F972
 5701, 63866,0000F97A
 5703, 63874,0000F982
 5705, 63882,0000F98A
 5707, 63891,0000F993
 5709, 63898,0000F99A
 5711, 63906,0000F9A2
 5713, 63915,0000F9AB
 5715, 63922,0000F9B2
 5717, 63929,0000F9B9
 5719, 63934,0000F9BE
 5721, 63938,0000F9C2
 5723, 63943,0000F9C7
 5725, 63949,0000F9CD
 5727, 63954,0000F9D2
 5729, 63958,0000F9D6
 5731, 63962,0000F9DA
 5733, 63966,0000F9DE
 5735, 63970,0000F9E2
 5737, 63972,0000F9E4
 5739, 63976,0000F9E8
 5741, 63978,0000F9EA
 5743, 63977,0000F9E9
 5745, 63977,0000F9E9
 5747, 63976,0000F9E8
 5749, 63975,0000F9E7
 5751, 63973,0000F9E5
 5753, 63969,0000F9E1
 5755, 63963,0000F9DB
 5757, 63957,0000F9D5
 5759, 63950,0000F9CE
 5761, 63942,0000F9C6
 5763, 63932,0000F9BC
 5765, 63923,0000F9B3
 5767, 63912,0000F9A8
 5769, 63901,0000F99D
 5771, 63892,0000F994
 5773, 63882,0000F98A
 5775, 63871,0000F97F
 5777, 63862,0000F976
 5779, 63852,0000F96C
 5781, 63843,0000F963
 5783, 63834,0000F95A
 5785, 63825,0000F951
 5787, 63817,0000F949
 5789, 63807,0000F93F
 5791, 63799,0000F937
 5793, 63794,0000F932
 5795, 63788,0000F92C
 5797, 63782,0000F926
 5799, 63779,0000F923
 5801, 63774,0000F91E
 5803, 63770,0000F91A
 5805, 63767,0000F917
 5807, 63765,0000F915
 5809, 63763,0000F913
 5811, 63761,0000F911
 5813, 63761,0000F911
 5815, 63761,0000F911
 5817, 63763,0000F913
 5819, 63765,0000F915
 5821, 63768,0000F918
 5823, 63772,0000F91C
 5825, 63776,0000F920
 5827, 63782,0000F926
 5829, 63790,0000F92E
 5831, 63798,0000F936
 5833, 63805,0000F93D
 5835, 63814,0000F946
 5837, 63823,0000F94F
 5839, 63832,0000F958
 5841, 63842,0000F962
 5843, 63850,0000F96A
 5845, 63859,0000F973
 5847, 63867,0000F97B
 5849, 63875,0000F983
 5851, 63883,0000F98B
 5853, 63891,0000F993
 5855, 63898,0000F99A
 5857, 63905,0000F9A1
 5859, 63914,0000F9AA
 5861, 63922,0000F9B2
 5863, 63928,0000F9B8
 5865, 63933,0000F9BD
 5867, 63938,0000F9C2
 5869, 63943,0000F9C7
 5871, 63949,0000F9CD
 5873, 63954,0000F9D2
 5875, 63958,0000F9D6
 5877, 63962,0000F9DA
 5879, 63966,0000F9DE
 5881, 63969,0000F9E1
 5883, 63973,0000F9E5
 5885, 63976,0000F9E8
 5887, 63977,0000F9E9
 5889, 63977,0000F9E9
 5891, 63976,0000F9E8
 5893, 63977,0000F9E9
 5895, 63976,0000F9E8
 5897, 63974,0000F9E6
 5899, 63971,0000F9E3
 5901, 63965,0000F9DD
 5903, 63959,0000F9D7
 5905, 63952,0000F9D0
 5907, 63943,0000F9C7
 5909, 63933,0000F9BD
 5911, 63923,0000F9B3
 5913, 63913,0000F9A9
 5915, 63903,0000F99F
 5917, 63893,0000F995
 5919, 63883,0000F98B
 5921, 63872,0000F980
 5923, 63862,0000F976
 5925, 63853,0000F96D
 5927, 63843,0000F963
 5929, 63833,0000F959
 5931, 63824,0000F950
 5933, 63814,0000F946
 5935, 63806,0000F93E
 5937, 63799,0000F937
 5939, 63792,0000F930
 5941, 63785,0000F929
 5943, 63779,0000F923
 5945, 63775,0000F91F
 5947, 63772,0000F91C
 5949, 63769,0000F919
 5951, 63766,0000F916
 5953, 63762,0000F912
 5955, 63760,0000F910
 5957, 63760,0000F910
 5959, 63760,0000F910
 5961, 63760,0000F910
 5963, 63762,0000F912
 5965, 63765,0000F915
 5967, 63768,0000F918
 5969, 63770,0000F91A
 5971, 63774,0000F91E
 5973, 63780,0000F924
 5975, 63788,0000F92C
 5977, 63797,0000F935
 5979, 63805,0000F93D
 5981, 63813,0000F945
 5983, 63823,0000F94F
 5985, 63833,0000F959
 5987, 63842,0000F962
 5989, 63850,0000F96A
 5991, 63858,0000F972
 5993, 63865,0000F979
 5995, 63874,0000F982
 5997, 63883,0000F98B
 5999, 63891,0000F993
 6001, 63898,0000F99A
 6003, 63906,0000F9A2
 6005, 63913,0000F9A9
 6007, 63921,0000F9B1
 6009, 63928,0000F9B8
 6011, 63934,0000F9BE
 6013, 63939,0000F9C3
 6015, 63944,0000F9C8
 6017, 63949,0000F9CD
 6019, 63954,0000F9D2
 6021, 63958,0000F9D6
 6023, 63962,0000F9DA
 6025, 63965,0000F9DD
 6027, 63969,0000F9E1
 6029, 63973,0000F9E5
 6031, 63976,0000F9E8
 6033, 63977,0000F9E9
 6035, 63977,0000F9E9
 6037, 63978,0000F9EA
 6039, 63977,0000F9E9
 6041, 63977,0000F9E9
 6043, 63974,0000F9E6
 6045, 63970,0000F9E2
 6047, 63965,0000F9DD
 6049, 63958,0000F9D6
 6051, 63950,0000F9CE
 6053, 63942,0000F9C6
 6055, 63934,0000F9BE
 6057, 63925,0000F9B5
 6059, 63914,0000F9AA
 6061, 63904,0000F9A0
 6063, 63894,0000F996
 6065, 63884,0000F98C
 6067, 63873,0000F981
 6069, 63862,0000F976
 6071, 63852,0000F96C
 6073, 63844,0000F964
 6075, 63834,0000F95A
 6077, 63825,0000F951
 6079, 63817,0000F949
 6081, 63808,0000F940
 6083, 63800,0000F938
 6085, 63793,0000F931
 6087, 63786,0000F92A
 6089, 63781,0000F925
 6091, 63776,0000F920
 6093, 63773,0000F91D
 6095, 63770,0000F91A
 6097, 63767,0000F917
 6099, 63764,0000F914
 6101, 63761,0000F911
 6103, 63759,0000F90F
 6105, 63759,0000F90F
 6107, 63759,0000F90F
 6109, 63760,0000F910
 6111, 63763,0000F913
 6113, 63766,0000F916
 6115, 63770,0000F91A
 6117, 63773,0000F91D
 6119, 63778,0000F922
 6121, 63785,0000F929
 6123, 63794,0000F932
 6125, 63802,0000F93A
 6127, 63809,0000F941
 6129, 63818,0000F94A
 6131, 63828,0000F954
 6133, 63837,0000F95D
 6135, 63845,0000F965
 6137, 63854,0000F96E
 6139, 63863,0000F977
 6141, 63870,0000F97E
 6143, 63877,0000F985
 6145, 63886,0000F98E
 6147, 63895,0000F997
 6149, 63902,0000F99E
 6151, 63908,0000F9A4
 6153, 63916,0000F9AC
 6155, 63923,0000F9B3
 6157, 63929,0000F9B9
 6159, 63934,0000F9BE
 6161, 63938,0000F9C2
 6163, 63943,0000F9C7
 6165, 63948,0000F9CC
 6167, 63952,0000F9D0
 6169, 63956,0000F9D4
 6171, 63960,0000F9D8
 6173, 63964,0000F9DC
 6175, 63967,0000F9DF
 6177, 63970,0000F9E2
 6179, 63972,0000F9E4
 6181, 63972,0000F9E4
 6183, 63972,0000F9E4
 6185, 63972,0000F9E4
 6187, 63970,0000F9E2
